iter	Passed	Remaining
188	163	700
189	163	698
190	164	696
191	164	694
192	165	692
193	166	690
194	166	688
195	167	686
196	167	684
197	168	682
198	168	680
199	169	678
200	170	676
201	170	674
202	171	672
203	171	670
204	172	668
205	173	666
206	173	665
207	174	663
208	174	661
209	175	659
210	175	657
211	176	656
212	177	654
213	177	652
214	178	651
215	178	649
216	179	647
217	180	646
218	180	644
219	181	643
220	181	641
221	182	639
222	183	638
223	183	636
224	184	634
225	184	633
226	185	631
227	186	630
228	186	628
229	187	627
230	187	625
231	188	624
232	189	622
233	189	620
234	190	619
235	190	617
236	191	616
237	192	615
238	192	613
239	193	611
240	193	610
241	194	608
242	194	607
243	195	605
244	196	604
245	196	602
246	197	601
247	197	599
248	198	598
249	198	596
250	199	595
251	200	593
252	200	592
253	201	590
254	201	589
255	202	588
256	203	587
257	203	585
258	204	584
259	204	582
260	205	581
261	205	579
262	206	578
263	207	577
264	207	575
265	208	574
266	208	572
267	209	571
268	209	570
269	210	568
270	210	567
271	211	566
272	212	564
273	212	563
274	213	562
275	213	560
276	214	559
277	214	558
278	215	556
279	216	555
280	216	554
281	217	553
282	217	551
283	218	550
284	218	549
285	219	548
286	220	547
287	220	545
288	221	544
289	221	543
290	222	542
291	223	540
292	223	539
293	224	538
294	224	537
295	225	536
296	225	534
297	226	533
298	227	532
299	227	531
300	228	529
301	228	528
302	229	527
303	229	526
304	230	525
305	231	524
306	231	522
307	232	521
308	232	520
309	233	519
310	233	518
311	234	517
312	235	515
313	235	514
314	236	513
315	236	512
316	237	511
317	237	510
318	238	509
319	239	508
320	239	506
321	240	505
322	240	504
323	241	503
324	241	502
325	242	501
326	243	500
327	243	499
328	244	498
329	244	497
330	245	496
331	245	494
332	246	493
333	247	492
334	247	491
335	248	490
336	248	489
337	249	488
338	250	487
339	250	486
340	251	485
341	251	484
342	252	483
343	252	482
344	253	481
345	254	480
346	254	479
347	255	478
348	255	477
349	256	476
350	256	475
351	257	474
352	258	473
353	258	472
354	259	470
355	259	469
356	260	468
357	260	467
358	261	466
359	262	465
360	262	464
361	263	463
362	263	462
363	264	461
364	264	460
365	265	460
366	266	459
367	266	458
368	267	457
369	268	456
370	268	455
371	269	454
372	270	454
373	270	453
374	271	452
375	271	451
376	272	450
377	272	449
378	273	448
379	274	447
380	274	446
381	275	445
382	276	444
383	276	443
384	277	443
385	277	442
386	278	441
387	279	440
388	279	439
389	280	438
390	280	437
391	281	436
392	281	435
393	282	434
394	283	433
395	283	432
396	284	431
397	284	430
398	285	430
399	286	429
400	286	428
401	287	427
402	288	426
403	288	425
404	289	424
405	290	424
406	290	423
407	291	422
408	291	421
409	292	421
410	293	421
411	294	420
412	295	419
413	296	419
414	296	418
415	297	417
416	298	416
417	300	417
418	301	417
419	302	418
420	304	418
421	306	419
422	307	419
423	309	420
424	310	420
425	312	420
426	313	420
427	315	421
428	316	421
429	318	421
430	319	421
431	320	421
432	321	421
433	322	420
434	322	419
435	323	418
436	324	417
437	325	417
438	326	417
439	328	417
440	331	420
441	337	425
442	339	426
443	341	427
444	342	426
445	342	426
446	343	425
447	344	424
448	345	423
449	346	423
450	348	423
451	349	423
452	351	423
453	352	424
454	354	424
455	356	425
456	361	429
457	362	428
458	369	435
459	370	434
460	371	434
461	372	434
462	373	433
463	375	433
464	376	433
465	377	432
466	387	442
467	388	441
468	389	440
469	389	439
470	390	438
471	391	438
472	392	437
473	395	439
474	396	437
475	396	436
476	397	435
477	397	434
478	398	433
479	399	432
480	399	431
481	400	430
482	400	429
483	401	427
484	402	427
485	402	426
486	406	427
487	407	427
488	408	426
489	408	425
490	409	424
491	411	424
492	411	423
493	412	422
494	413	421
495	414	421
496	415	420
497	415	419
498	416	418
499	417	417
500	418	416
501	419	415
502	419	414
503	420	413
504	421	412
505	421	411
506	422	410
507	423	409
508	423	408
509	424	407
510	425	406
511	425	405
512	426	404
513	427	403
514	427	403
515	428	402
516	429	401
517	429	399
518	430	399
519	431	398
520	431	397
521	432	396
522	433	394
523	433	393
524	434	393
525	434	391
526	435	390
527	436	389
528	436	389
529	437	387
530	438	387
531	438	386
532	439	385
533	440	384
534	440	383
535	441	382
536	442	381
537	443	380
538	443	379
539	444	378
540	445	377
541	446	376
542	446	375
543	447	374
544	448	374
545	448	373
546	449	372
547	450	371
548	450	370
549	451	369
550	452	368
551	452	367
552	453	366
553	453	365
554	454	364
555	455	363
556	455	362
557	456	361
558	456	360
559	457	359
560	457	358
561	458	357
562	458	356
563	459	355
564	460	354
565	460	353
566	461	352
567	461	351
568	462	350
569	462	349
570	463	348
571	463	347
572	464	346
573	465	345
574	465	344
575	466	343
576	466	342
577	467	341
578	468	340
579	469	340
580	470	339
581	470	338
582	471	337
583	472	336
584	472	335
585	473	334
586	473	333
587	474	332
588	475	331
589	475	330
590	476	329
591	476	328
592	477	327
593	478	326
594	478	325
595	479	324
596	479	323
597	480	322
598	480	321
599	481	320
600	482	320
601	482	319
602	483	318
603	483	317
604	484	316
605	485	315
606	485	314
607	487	314
608	488	313
609	488	312
610	489	311
611	490	310
612	490	309
613	491	309
614	492	308
615	492	307
616	493	306
617	493	305
618	494	304
619	494	303
620	495	302
621	495	301
622	496	300
623	497	299
624	497	298
625	498	297
626	498	296
627	499	295
628	500	294
629	500	294
630	501	293
631	501	292
632	502	291
633	503	290
634	503	289
635	504	288
636	504	287
637	505	286
638	505	285
639	506	284
640	506	283
641	507	282
642	507	282
643	508	281
644	509	280
645	509	279
646	510	278
647	510	277
648	511	276
649	511	275
650	512	274
651	513	273
652	513	273
653	514	272
654	515	271
655	515	270
656	516	269
657	516	268
658	517	267
659	518	266
660	518	266
661	519	265
662	520	264
663	520	263
664	521	262
665	521	261
666	522	260
667	523	259
668	523	259
669	524	258
670	525	257
671	525	256
672	526	255
673	526	254
674	527	253
675	528	253
676	528	252
677	529	251
678	530	250
679	530	249
680	531	248
681	531	248
682	532	247
683	533	246
684	534	245
685	534	244
686	535	243
687	535	243
688	536	242
689	537	241
690	538	240
691	540	240
692	540	239
693	541	238
694	542	237
695	542	237
696	543	236
697	544	235
698	544	234
699	545	233
700	546	232
701	547	232
702	547	231
703	548	230
704	548	229
705	549	228
706	549	227
707	550	227
708	551	226
709	551	225
710	552	224
711	553	223
712	554	223
713	554	222
714	555	221
715	555	220
716	556	219
717	557	218
718	557	217
719	558	217
720	558	216
721	559	215
722	559	214
723	560	213
724	561	212
725	561	211
726	562	211
727	563	210
728	563	209
729	564	208
730	564	207
731	565	207
732	566	206
733	572	207
734	573	206
735	574	205
736	574	205
737	575	204
738	575	203
739	576	202
740	577	201
741	577	200
742	578	200
743	579	199
744	579	198
745	580	197
746	581	196
747	581	195
748	582	195
749	582	194
750	583	193
751	584	192
752	584	191
753	585	190
754	585	190
755	586	189
756	586	188
757	587	187
758	588	186
759	589	186
760	590	185
761	590	184
762	591	183
763	592	182
764	592	182
765	593	181
766	594	180
767	594	179
768	595	178
769	596	178
770	596	177
771	597	176
772	597	175
773	598	174
774	599	173
775	599	173
776	600	172
777	601	171
778	601	170
779	602	169
780	603	169
781	603	168
782	604	167
783	605	166
784	605	165
785	606	165
786	606	164
787	607	163
788	608	162
789	609	161
790	610	161
791	611	160
792	611	159
793	612	158
794	613	158
795	613	157
796	614	156
797	615	155
798	615	154
799	616	154
800	617	153
801	617	152
802	618	151
803	618	150
804	620	150
805	620	149
806	621	148
807	621	147
808	622	147
809	623	146
810	623	145
811	624	144
812	625	143
813	625	142
814	626	142
815	626	141
816	627	140
817	628	139
818	629	139
819	629	138
820	630	137
821	630	136
822	631	135
823	632	135
824	632	134
825	633	133
826	634	132
827	635	131
828	635	131
829	636	130
830	636	129
831	637	128
832	638	127
833	638	127
834	639	126
835	639	125
836	640	124
837	641	123
838	641	123
839	642	122
840	642	121
841	643	120
842	644	120
843	645	119
844	645	118
845	646	117
846	646	116
847	647	116
848	648	115
849	648	114
850	649	113
851	650	112
852	650	112
853	651	111
854	651	110
855	652	109
856	652	108
857	653	108
858	654	107
859	654	106
860	655	105
861	655	104
862	656	104
863	656	103
864	657	102
865	657	101
866	658	100
867	658	100
868	659	99
869	660	98
870	660	97
871	661	97
872	662	96
873	663	95
874	663	94
875	664	94
876	664	93
877	665	92
878	666	91
879	667	90
880	667	90
881	668	89
882	668	88
883	669	87
884	670	87
885	670	86
886	671	85
887	671	84
888	672	83
889	673	83
890	673	82
891	674	81
892	674	80
893	675	80
894	676	79
895	676	78
896	677	77
897	677	76
898	678	76
899	679	75
900	679	74
901	680	73
902	681	73
903	681	72
904	682	71
905	682	70
906	683	70
907	684	69
908	684	68
909	685	67
910	685	67
911	686	66
912	687	65
913	687	64
914	688	63
915	688	63
916	689	62
917	689	61
918	690	60
919	691	60
920	691	59
921	692	58
922	692	57
923	693	57
924	694	56
925	694	55
926	695	54
927	696	54
928	697	53
929	697	52
930	698	51
931	699	51
932	699	50
933	700	49
934	700	48
935	701	47
936	702	47
937	702	46
938	703	45
939	703	44
940	704	44
941	704	43
942	705	42
943	706	41
944	706	41
945	707	40
946	708	39
947	708	38
948	709	38
949	709	37
950	710	36
951	710	35
952	711	35
953	712	34
954	712	33
955	713	32
956	713	32
957	714	31
958	714	30
959	715	29
960	716	29
961	716	28
962	717	27
963	717	26
964	718	26
965	718	25
966	719	24
967	720	23
968	720	23
969	721	22
970	721	21
971	722	20
972	723	20
973	723	19
974	724	18
975	724	17
976	725	17
977	725	16
978	739	15
979	740	15
980	740	14
981	741	13
982	742	12
983	753	12
984	754	11
985	754	10
986	755	9
987	770	9
988	772	8
989	774	7
990	776	7
991	778	6
992	780	5
993	781	4
994	783	3
995	784	3
996	787	2
997	788	1
998	790	0
999	791	0
